ID,city,welly_TF,nights,num_nights,burner,burner_v2,nxtyear,gtp,safety,keenfest,farfest,whatfest,love,dislike,improve,fdback
20,WELL,TRUE,SAT,1,Veteran,D,A,4,7,4,2,weekend doof,"loved the safe, not creepy, empowered vibe",dance area was very stuffy and uncomfortable - the fault of the boat is all!,"bar was understaffed so waits for drinks were longer than ideal, not a major issue",NA
21,WELL,TRUE,FRI,1,Never,A,A,3,7,7,7,weekend doof,cheaper drinks was a major plus,nothing,more variety in music,i would travel if it was a festival with the vibe of chur burn but like rnv
22,WELL,TRUE,SAT,1,Once,B,A,2,6,7,5,weekend festival,"a chance to dress up, have a mean party and catch up with friends",excessive d floor sweat,more oranges! but perhaps a change up to the location to freshen up the sweat,NA
23,WELL,TRUE,FRI,1,Never,A,C,1,7,7,5,weekend festival,the environment. so loving+,no negatives,no specific ideas,i had such an amazing time. i wanted to go to kiwi burn but felt reticent but now i know it will be amazing!
24,WELL,TRUE,SAT,1,Once,B,C,1,6,7,6,long festival,multiple zones with very different feels. loved gypsy hendrix playing in the middle then going down to the heavy bass,"the boiler room at the bottom of the boat sounded awesome but it was marred by the humidity of it. you got that sudden heat when descending  the stairs, and could feel the moisture when you breathed in- the walls were dripping in it! i’d love a more open space with a bit more fresh air and less sweat.",see above about bottom level,love chur and everything kiwiburn. those last questions make me very excited... bring on a chur festival!!!
25,WEL_REG,TRUE,BOTH,2,Once,B,C,4,7,6,3,weekend festival,"the ease in which one can make new, good quality friends","drinks on the dance floor. spills happen, that’s fine. let’s be prepared for that shit and have a mop or two at the ready!",even more space for snugs!,you all rock. friday was amazing. saturday was even better. loved last year. loved this year. serious bass therapy and my heart is full. thank you team!
26,WELL,TRUE,SAT,1,Veteran,D,A,2,7,7,4,weekend festival,the vibe,plastic cups!!,would also like more variety on premixed drinks (these are easier on the dance floor compared to a glass),i had an awesome time at chur at kiwiburn and a great time at chur burn...keep it up! you guys are awesome!!
27,WELL,TRUE,SAT,1,Veteran,D,C,1,7,7,4,weekend festival,"radical self expression, the bass","while it's cool having zones, the stairs make it a bit of a mish on the boat",cosier snug,NA
28,WELL,TRUE,SAT,1,Veteran,D,C,2,6,7,5,weekend doof,self expression!,"i dislike the amount of sweat.... ventilation seriously needed, especially in the dampness of the boat.",people monitoring others intoxication. harm reduction is important to our community.,NA
29,WELL,TRUE,SAT,1,Few,C,A,4,7,4,2,weekend doof,feeling sensual and safe with beautiful people,NA,less cramped venue,NA
30,WEL_REG,TRUE,BOTH,2,Once,B,D,4,7,7,7,long festival,the love!,lose nothing! it’s all perfect.,maybe covers for the outside part? probably not possible but it always rains :(,"thank you so much for all the consent awareness! i saw a security guard talking to a guy about being too full on with the ladies, that was honestly amazing, i’ve never seen that before. the posters were so good! consent culture all the way! <3 you folks get it! i love you all xox"
31,AUCK,FALSE,FRI,1,Never,A,B,2,6,6,7,weekend festival,free space for exploration,staff were a little fked up too and couldn't help eg: when music broke,NA,NA
32,WELL,TRUE,BOTH,2,Once,B,D,2,7,7,6,weekend festival,"inclusive, safe, consent based 🙂",n/a,more decor on entry/mid level floor,NA
33,WELL,TRUE,BOTH,2,Once,B,D,4,6,5,4,weekend festival,"the people and their spirits, the expression of what and who we are",sticky floor and overly intoxicated people,maybe some food options?,thank you all so much for a great weekend!!
34,WELL,TRUE,SAT,1,Once,B,A,2,5,6,6,weekend doof,"half time oranges, the post, coat check and the podium where people could dance in front of a fan.",loud music in the snug area,"more organised performances and performance areas (pole was really difficult with the amount of people so close by), and i was never sure who was performing and who was just looking great and doing their thang","as long as previous consent issues within the chur and burner communities have been resolved or are working towards being resolved, i have no issue with continuing to support chur."
35,AUCK,FALSE,BOTH,2,Veteran,D,C,1,7,6,7,long festival,amazing music.,vibes were cliquey and not inclusive at all and i don’t see that changing because they aren’t aware,stop the cliques!!,please discourage the clique vibe of people there. it ruins the inclusive nature of burns when most of the people don’t want to engage and have made their minds up already on what is cool
36,WELL,TRUE,BOTH,2,Once,B,C,4,7,7,6,weekend festival,the different spaces/vibes - always feel like there's a place i feel like being!,NA,NA,NA
37,WELL,TRUE,BOTH,2,Never,A,D,2,6,7,2,weekend festival,"the ability to radically express myself, and see so many forms of self expression. the zones....so many zones....and that it's accessible so i don't feel like i'm totally missing the burn experience  (not managed to get to kb yet....)",the bar in the hull....i dislike drinking on the dance floor and all the moop left underfoot and around the sides,"loved the idea of the event guide, would be awesome to have one of these a little sooner so i can squash   in even more epic churness",you guys are awesome
38,WELL,TRUE,FRI,1,Once,B,A,1,6,7,6,weekend festival,"the opportunity to be myself in an accepting environment. the sound system was fucking awesome. bass, bass, bass. keep bringing the bass for those of us that worship",having to finish at 4am. it'd be nice to have an option to transition to a chilling out type space afterwards. i also was a bit disappointed by the little 'pop up' bar that appeared at the bottom of the stairs by the dance floor. it'd be nice to have the commerce a bit away from the dance floor or maybe a way to have the party as byo. a bit earlier notice about the themes for the various nights and respective lineups would have been good...,a bit earlier notice about the themes for the various nights and respective lineups would have been good...,love what you do! more women djing?
39,WELL,TRUE,BOTH,2,Never,A,D,1,7,7,4,long festival,the focus on freedom of expression and affirmative consent.,NA,it was toooo sweaty and hot downstairs. moshers need ventilation!,i loved that it was within city limits. having it closer to a cbd is perfect and convenient to attract new burners. no camping required.
40,AUCK,FALSE,BOTH,2,Veteran,D,D,2,6,7,7,long festival,fun and randomness,bars! too slow and didn’t seem interested in serving.,"a snug/chill spot by the dance zone at the bottom!! near the stairs would’ve been cool, sometimes you don’t feel like dancing but want to listen to the music.",NA
41,TAUR,FALSE,BOTH,2,Once,B,C,2,7,7,7,long festival,the people and the d floor,NA,NA,NA
42,AUCK,FALSE,BOTH,2,Veteran,D,C,4,7,7,7,long festival,"the awesome people are definitely #1, the great music, the sense of openness to express yourself however you like (within reason of course)",nothing!,make time slow down so that it lasts longer :),"i honestly can't think of anything else to say, you guys did a great job!"
43,WELL,TRUE,BOTH,2,Once,B,C,4,7,7,7,long festival,post,better snugs.,better snugs.,NA
44,WELL,TRUE,SAT,1,Few,C,B,2,7,6,4,weekend festival,reconnecting with the community,NA,a gigantic extractor fan on the dance floor,NA
45,WELL,TRUE,BOTH,2,Never,A,D,1,7,5,3,weekend festival,"the authenticity of the event, organizers and people",the typical bad weather 😂,harm reduction.,NA
46,WELL,TRUE,FRI,1,Few,C,B,3,4,1,NA,NA,the hugs,performers,NA,NA
47,DNDN,FALSE,SAT,1,Veteran,D,C,1,7,7,7,long festival,community and seeing all the friendly faces in a raging boat of profane souls,could utilise the middle floor a bit more. it's good having that space for water and to talk but maaaaybe something else could fit in there? turn a booth into a snug booth? acoustic musicians (i am picturing a wandering lutist singing ballads of yesteryear. or wonderwall. that's pretty dope too. ),not much imho. you guys are doing a great job,you guys rock!!
48,WELL,TRUE,BOTH,2,Veteran,D,C,1,7,5,5,weekend doof,freedom to be me and da bass!!!,NA,put the craig smith set on later,NA
49,AUCK,FALSE,BOTH,2,Once,B,D,4,7,7,7,long festival,"dancing, costumes, friends, music, burn principles",NA,NA,NA
50,WELL,TRUE,FRI,1,Never,A,C,4,7,7,4,weekend doof,the inclusivity,nothing!!,more hydration please,NA
51,WELL,TRUE,FRI,1,Veteran,D,C,2,7,6,5,weekend doof,NA,NA,NA,NA
52,TRVL,FALSE,BOTH,2,Veteran,D,C,2,6,6,5,weekend doof,it feels like a mini kiwi-burn,NA,NA,i appreciated the ear plugs provided at the dancefloor
53,WELL,TRUE,BOTH,2,Once,B,C,1,7,7,7,long festival,the community! the vibes! the tuuuuunes! getting freaky af and throwin it all down hard with a bunch of other beautiful weirdos!,the bar staff were fuuuuucken average! you could also lose about a hundred people and the lack of fans down below.,"fans for the d-floor! better music on the friday night, moar snugs!","moar chur! moar bass! more of the beautiful community, the good times, the sacred and the profane!"
54,WELL,TRUE,BOTH,2,Never,A,C,2,7,7,5,long festival,the people who surround you,NA,more people doing activities like secret tattoo or tarot etc,organisation was very impressive! i would love to volunteer next time to highlight your amazing work
55,WELL,TRUE,BOTH,2,Never,A,C,2,7,7,5,long festival,atmosphere and the wildness of it...,n/a,bigger venue...,NA
56,TAUR,FALSE,BOTH,2,Few,C,D,2,7,7,7,long festival,self expression,naaaaa,a second stairwell,NA
57,WELL,TRUE,SAT,1,Veteran,D,A,3,4,5,2,weekend doof,the loseness,"only really being and upstairs and down stairs. to hard to stay in the middle due to layout. also, the amount of plastic moop!",make front of boat another spot of some sort. was difficult to tell with the band and if it was off limits,NA
58,WELL,TRUE,SAT,1,Veteran,D,B,2,7,7,4,weekend festival,freedom and openness,NA,every 3-4 months,NA
59,WELL,TRUE,FRI,1,Veteran,D,A,2,7,3,2,weekend doof,the people and how open & free they are,two nights - better to have one big bang party,NA,NA
60,WELL,TRUE,FRI,1,Veteran,D,C,2,6,5,3,weekend festival,most people there wanted to have a good time and others to have a good time.,some people there just going to get fucked up and not wanting others to be happy,more cups and water stations,NA
61,WELL,TRUE,FRI,1,Never,A,C,4,7,7,5,weekend doof,the safe environment,NA,a better water dispensary,best event ive been to in wellington hands down.
62,WELL,TRUE,FRI,1,Veteran,D,D,1,7,5,5,weekend festival,"creative freedom, dancing, sexiness 3","i was fine with it, but a few friends didn't like that it was all trap music, and wanted some decent house etc.",free drinks,"you all rock!! thank you!
and actually, great effort on raising awareness of consent issues. i only heard good reports"
63,WELL,TRUE,FRI,1,Veteran,D,A,4,5,6,4,weekend festival,good music nice people,the vague description of dress up. pick a strong ahead of time so it’s clear how much effort to put for the costume. i put a lot of effort while others just wore essentially underwear.,cheaper drinks.,NA
64,WELL,TRUE,FRI,1,Few,C,A,4,6,2,1,weekend doof,the vibe and the hard work put in by volunteers.,mugginess on the dancefloor?,some kind of extraction system for the dancefloor.,anyone who wants a weeklong chur festival should just come along to kiwiburn.
65,WELL,TRUE,BOTH,2,Veteran,D,B,3,6,7,4,weekend festival,amazing human beings - connections; snuggles; dancing,4am shut down,all nighter option,NA
66,WELL,TRUE,FRI,1,Never,A,C,2,7,7,1,weekend doof,the people/atmosphere,nothing!,some sort of ride,NA
67,WELL,TRUE,BOTH,2,Never,A,C,2,7,7,5,long festival,"the costumes, the respect, and the activities","not sure, it was pretty amazing!","not sure, it was pretty amazing!",NA
68,WELL,TRUE,BOTH,2,Once,B,C,2,7,7,6,weekend festival,an opportunity to connect with so many incredible people in such a fun and safe space,NA,"another chur burn! haha, or at least more than one event a year (aside from kb). would love to feel the warmth from the community more than twice a year :) i really enjoyed the juices/tattoo/mail/body art sections - having little spaces like them to discover and enjoy was such a gift. would love to see more of that in the future even",you're all wicked thank you x
69,CHCH,FALSE,FRI,1,Veteran,D,A,4,7,6,2,weekend doof,safe environment to experiment and dance to filthy bass beats until my legs fall off :),NA,"i actually felt that the two night weekend split the people and meant that the dancefloor wasn't as full later on friday night. i'm not sure how it was on sat, but i think just having one big night would focus the event more and have more people going hard for one night. (that's how i like to party :)
if i went for two nights i would have to take the next few days off work, and while that's great for kiwiburn, it's not something i can do for a work week.",NA
70,WELL,TRUE,BOTH,2,Never,A,A,3,5,7,7,weekend doof,the people,lack of cover in smoking area,better coat check systems,NA
71,WELL,TRUE,BOTH,2,Once,B,C,4,7,7,7,weekend doof,the unbelievable amounts of care and effort that is put into making it a safe space to let loose!,?,nang bar ;),NA
72,WELL,TRUE,BOTH,2,Never,A,C,2,7,7,4,long festival,people,n/a,music,NA
73,WELL,TRUE,BOTH,2,Veteran,D,A,2,6,5,4,weekend festival,"really easy to get to, close to cbd",more staff on bar & scheduled dancers,multiple dance floors,NA
74,WELL,TRUE,SAT,1,Once,B,A,4,7,7,7,weekend festival,NA,NA,the snug pit got too deep on one side. it worked heaps better when the path was through the middle,NA
75,TAUR,FALSE,SAT,1,Few,C,C,1,7,7,6,weekend festival,good vibes and the freedom to be myself,NA,more chur burns!!,NA
76,WELL,TRUE,FRI,1,Few,C,A,2,7,5,3,weekend festival,i loved the chill spaces.  also enjoyed dancing to some good beats.,the main area where the food and bar were was a bit overly lit.,NA,i really appreciated the amount of work that clearly went into putting on a really fun event.
77,WELL,TRUE,SAT,1,Few,C,A,2,5,3,1,weekend doof,that it's my burner community.,"i'm on the fence about the heavy focus on sex-positivity at chur events. i don't disagree with the message, but it can be isolating for those who just want the community/party side of things.","i'd suggest a focus on what you've got, which works awesomely, rather than looking to grow and expand the offering.","the bar was dire. no gin, and only cheap spirits. missed opportunity for oyu or the venue to get some coin there."
78,WELL,TRUE,BOTH,2,Veteran,D,C,4,7,6,6,weekend festival,radical self expression and connecting with people,NA,a few more fans downstairs to cool it down! somehow cover the entryway to the boat so smoking area is sheltered :-),NA
79,WELL,TRUE,FRI,1,Veteran,D,A,3,7,6,5,weekend festival,everything!,NA,NA,NA
80,CENT_NI,FALSE,BOTH,2,Once,B,C,1,7,7,6,weekend festival,the dancing and interactions with mates. particularly the outfits but that is a normative with burn events... i really appreciated the effort to try and push/ create more events for that weekend this year.,nothing,better laid out and intricate snug zone. more interactivity in it. it was really really bland. the layout stopped flow and the decor made it seem it was thrown together.,"for this kind of chur festival with a burn focus, the question i have is who are you really trying to reach out to with these events? clearly since chur is primarily focused on dancing (which you guys are quite good at) there is that side but you do other talks at kiwiburn quite well. how are you distinguishing yourself from kiwiburn and other festivals? if you do dance and party only then focus on that and hit it out hard. but don't sacrifice it to try and reach out to other areas unless you have a good base so it doesn't seem half put together. this can be seen at chur burn with the snug zone (in one aspect) where actively reaching out to other camps or individuals would work best (like last year).
i guess the other aspect for these events, or future events, is what are you doing that is unique to push novel experiences that are different year to year? so it's not the same every time. bring elements of what you've done in the past and build onto it into different areas. how are you reaching out to individuals who are there that primarily go to the snug zone only (like some of my mates)? what service are you providing them? or what kind of participation are you wanting from them as well? keep it innovative. yes, burn principles is about giving back and radical inclusion (etc.) from all participants but this is your fundraiser. how are you making all individuals who come in from different walks of life included? i had a mate who left right from the get go on friday night because he felt he didn't feel represented. yes, it's not an event for everyone but people go because they connected somehow at kiwiburn and want to continue that. he didn't get that here. it's a variety of interactive activities, design, decorations, and flow that helps with it. when you are on top of the game and people look up to you, you have to keep evolving and be creative to push the limits of novel experiences to keep it going. you have to connect on a much wider level."
81,WELL,TRUE,FRI,1,Never,A,A,1,7,7,7,weekend festival,the people,n/a,all nighter,NA
82,WELL,TRUE,BOTH,2,Veteran,D,D,4,7,5,4,weekend festival,so many different people all together just to party,i didn't like the toilet queue,fan downstairs,NA
83,WELL,TRUE,SAT,1,Veteran,D,C,4,7,7,4,weekend festival,bass,all good,NA,NA
84,WELL,TRUE,BOTH,2,Once,B,C,4,7,5,5,long festival,people,na,"maybe have the live music elsewhere, or have a space for chill live music upstairs",NA
85,AUCK,FALSE,BOTH,2,Once,B,D,2,7,7,7,weekend festival,the people that this event attracted were all super nice humans. maybe it's because this was kept fairly small?,NA,more pillows and fluffy stuff,"hm... if we can have a slightly bigger space for the dance floor, maybe can section the back off for people who might not want to perform on stage but will still like some space to dance with their flow toys to the amazing music? it was fine at the beginning of the night but later on you couldn't really do it when it got super busy."
86,WELL,TRUE,SAT,1,Veteran,D,B,3,5,4,1,weekend doof,the space provided to have burn-style parties for people like me that can't take a week off work to head up to the paddock.,NA,ventilation on the dance floor 'cause damn.,"more a comment on the venue, really, the boat's bar staff seemed quite overwhelmed and i think it might have been the first night for some of them. also they seemed somewhat understocked so maybe next time make sure the venue is prepared for two nights of caners?"
87,AUCK,FALSE,SAT,1,Veteran,D,C,4,7,7,7,long festival,freedom of expression,so hot downstairs,more cuddle space,NA
88,WELL,TRUE,SAT,1,Few,C,C,3,6,5,5,weekend doof,"the safe environment and commitment to addressing stopping, sexual violence big and small.","the ""street clothes are not ok"" type statements in your communications. it's kinda hard not to read this as ""people who aren't fabulous shouldn't come"", ie not radical inclusion.",NA,just thank you!
89,DNDN,FALSE,SAT,1,Once,B,A,4,7,6,7,weekend doof,the energy and inclusiveness,all good,NA,bit more funk on the dance floor
90,WELL,TRUE,BOTH,2,Veteran,D,A,2,7,2,3,weekend festival,burner people,change the music!!!,change the music!!!,"improve the music, house please."
91,WELL,TRUE,FRI,1,Once,B,B,2,7,6,5,weekend festival,"as a woman, partying with people respecting me and my space.",NA,NA,NA
92,WELL,TRUE,SAT,1,Few,C,A,3,7,6,5,weekend festival,costumes,"chur's traditional shite music, but i guess since no club in the city would put that kind of bass music on, we just have to tolerate you guys two days a year. (not paige) (or leo)",house music,i'd say a 2/3 day festival with theme camps like a back to basics kiwiburn
93,WELL,TRUE,BOTH,2,Few,C,C,2,7,7,5,long festival,the community,less bass (satire),more of it. (festival),more performance pls.
94,GSBN,FALSE,SAT,1,Veteran,D,C,3,7,7,7,weekend festival,"the safety, good vibes and whanau love",the rain hua hua hua hua hua,it was so good seriously yall jst fishing for compliments,if you guys threw any kind of festival out of the three above i'd be there
95,WELL,TRUE,BOTH,2,Once,B,D,2,5,7,5,weekend festival,dancing / freaks,some way to soften the er ‘masculinity’ / getting cleared out at 4,outdoor venue with overnight option,maybe more induction / commitment to no moop
96,WELL,TRUE,BOTH,2,Never,A,C,4,7,5,4,weekend doof,the peeps,NA,more chilled music in the snug,NA
97,AUCK,FALSE,BOTH,2,Once,B,D,1,7,7,7,weekend doof,NA,NA,NA,NA
98,WELL,TRUE,BOTH,2,Once,B,C,1,7,7,7,weekend festival,being able to party and connect with my friends and the burner community,to many people or a better way to get from the top to the bottom floor,nothing its fantastic,no thanks for the good times.
99,WELL,TRUE,BOTH,2,Once,B,D,1,7,7,4,weekend festival,"freedom of expression, respectful and safe environment, dope music and party vibes","the set performers (pixel whip, dancers). or give them a proper stage that we know who they are (and can respect their space/performance time)","more pillows, throws, bean bags in the snug area - this year felt a bit scarce and not very comfy.",thank you for the huge amount of organization that went into this amazing weekend! you guys did a fantastic job and your effort is appreciated by the community <3
100,WELL,TRUE,BOTH,2,Once,B,A,4,5,7,4,long festival,the accepting vibe (and the effort everyone goes to with their costumes!),NA,more fans downstairs,NA
101,WELL,TRUE,SAT,1,Never,A,A,2,6,6,5,weekend festival,the friendly and open environment,"there was no quiet space, even the cuddle puddle was pretty active and loud",information about all the things going on - i missed out on some great stuff!,"a really good time but tbh not a great burn introduction. it would be cool to have information available and obvious on website, emails, or on site, about how the cuddle puddle works, etc."
102,CENT_NI,FALSE,SAT,1,Once,B,A,2,7,7,7,weekend festival,connecting with beautiful weirdos,n/a,"two things. 

1. i would stick with only doing the one night. i went on the saturday this year and it felt like there was no way near as many people who attended as there was the previous ‘one night only’ years.

2. the music. the music was absolute garbage this year. i came to dance any there was nothing worth dancing to.",relaxed atmosphere and i really enjoyed myself (bar the music).
103,WELL,TRUE,BOTH,2,Few,C,C,1,7,7,7,long festival,"the accepting crowd, the performers, the costumes. the fact it was something very different by being on a boat gave it unique flavour.","i think overall it was great, hard to say what to loose! but in terms of more - more go go dancers and performances always great, more of an outdoor area, maybe some more/better food.",make it a festival,"great event, from an event managers perspective you ticked all the boxes for me - safe, fun, unique, welcoming, multi zones etc. my friends and i had a fucking great couple of nights and are still beaming from it. well done!!!!"
104,WELL,TRUE,BOTH,2,Once,B,C,2,7,7,7,long festival,music,surprise tattoos,a tarp for shelter outside for when it rained.,more iceblocks and fans ( for sale is fine) for super hot peak hours on the d-floor
105,WELL,TRUE,SAT,1,Once,B,A,2,5,2,2,weekend doof,"chatting with friends, dancing, resting.",lose the dj with thumping beats in the quiet space.,"double the number of pillows in the snug space. more dance music that isn't just d&b; maybe chuck in some 90s pop, or 80s ebm.",NA
106,CHCH,FALSE,SAT,1,Once,B,C,2,7,7,7,weekend festival,"the people, the sense of community, of immediacy, of sharing and the means as partying!!",NA,sangas?,NA
107,AUCK,FALSE,BOTH,2,Never,A,A,4,5,3,7,weekend doof,i enjoyed being away from the mundane reality. it was refreshing.,"it was my first time at a (nz) burn event, yet not completely foreign to the structure values/principals and environment, its not exactly unique. i did feel however it was easy to feel like you didn't belong. if you've never been to a kiwi burn gathering before. being international i've been to many alike festivals and gatheings and reunions.i would probably not be too fussed if this event happened again, nor am i overly enthusiastic to go to any kiwi burn events in the near future.",it seems to be working for others. so great job guys,NA
108,WELL,TRUE,BOTH,2,Veteran,D,C,4,7,7,7,weekend festival,"expressing myself with what i was wearing, how i was dancing, and my interactions. the respect for personal space on the dance floor was amazing too. the security and safety in the space was awesome too. the lineup both nights fuckn rad!  oh, and the buffer ;-)","i know it is unrealistic, but finishing at 4am is still quite challenging! if we could party later into the night that would be awesome.",NA,NA
109,WELL,TRUE,SAT,1,Once,B,A,2,6,3,3,weekend doof,everyone dressing up,dance floor was a bit too hot and swamp like,maybe trying a different venue,NA
110,WELL,TRUE,BOTH,2,Few,C,C,4,7,7,5,long festival,burner community coming together for an incredible party over two days.,"lower lighting on the main deck, minimize moop imprint on the gangplank, slippery dance floor","chill/snug space - more snugs, chiller music....more snugs.",chur!
111,WELL,TRUE,SAT,1,Veteran,D,C,1,6,7,7,long festival,freedom of expression. you guys do such an amazing job and the ticket price is so accessible x,i wasn't a fan of how the performances were done. they felt pretty exclusionary at times and it was unavoidable as everything was parked right in the dance floor. i also don't think enough opportunity was given to burners to perform as opposed to elite female pole dancers who have not attended a burn before for example. and i speak as a maaaad pole dance fan.,i think future burns could benefit from opening up performing slots to the full spectrum of burner individuals (as with the fire show pre burning of the man) as a priority. i also think doing performances before or after certain things (e.g. auckland decompression) or in a different area that doesn't invite spontaneous participation but then shut it down when it occurs would have been nicer for some. e.g. at the back of the dance floor - performing wouldn't be in others 'way' and other people wouldn't be in their way but everyone gets the chance to enjoy what they like. the vibe with the pole for example at kb in the chur camp was super awesome.,thank you so much you guys are all super dope had such a great time ❤️❤️❤️
112,WELL,TRUE,SAT,1,Once,B,B,4,4,5,4,long festival,NA,the top floor was pretty anxiety inducing relative to previous years it wasn't a very chill space and ended up being a thoroughfare mostly for people to see the deep snug space was already full and come out again slowly as they couldn't find a really relaxing space,NA,NA
113,WELL,TRUE,SAT,1,Veteran,D,A,3,7,4,4,weekend festival,NA,NA,NA,NA
114,WELL,TRUE,FRI,1,Once,B,A,3,6,2,1,weekend doof,eclectic community,"geeeeez the music!! awful, sorry but total mess for me","have better music. i understand people have different tastes, but i heard a lot of complaints about the music. messy, hard to dance to etc","good people, on the door in particular were the ones i was aware of. friendly and fun"
115,WELL,TRUE,SAT,1,Once,B,B,1,4,3,6,weekend doof,"freedom to be yourself, in whatever form you choose","the sound system on the saturday night around midnight was really bad, the bass was bleeding all over the place and sounded crap.... decor also seemed a bit rushed too and not much.... but yeah the sound system was utter crap!",the live space middle deck was the balls! that's something to make bigger :),"love what you're doing dudes and dudetts, in this fine city and on the paddock. love & light :)"
116,WELL,TRUE,FRI,1,Never,A,A,4,7,6,5,weekend festival,NA,NA,NA,NA
117,WELL,TRUE,BOTH,2,Once,B,C,3,7,7,6,weekend festival,the togetherness,the angle the boat was on,ummm can't think of anything,"keep up the fabulousness, the world is a better place for it"
